title,author,img,url
Долина Страха,Артур Конан Дойл,https://img4.labirint.ru/rc/b14b17eb9786a19fcabc93a8a136b811/363x561q80/books72/714940/cover.jpg?1568035517,https://www.labirint.ru/books/714940/
Тарзан и его звери,Эдгар Райс Берроуз,https://img4.labirint.ru/rc/35eb7d0de146be01e980396ca198a18d/363x561q80/books45/449590/cover.jpg?1563782809,https://www.labirint.ru/books/449590/
Ким,Редьярд Киплинг,https://img4.labirint.ru/rc/f02c67cf80733e33e3c1ddd600a42b16/363x561q80/books88/876338/cover.jpg?1660584339,https://www.labirint.ru/books/876338/
Необыкновенное путешествие к центру земли,Эдгар Райс Берроуз,img,ссылки нет
Удача Барри Линдона,Уильям Мейкпис Теккерей,img,ссылки нет
Закоренелый преступник,Эдгар Райс Берроуз,https://img4.labirint.ru/rc/ccc2b3af8ba1e855e27ddedeff8c3951/363x561q80/books8/74190/cover.jpg?1280394613,https://www.labirint.ru/books/74190/
Установленный срок,Энтони Троллоп,img,ссылки нет
Ширли,Шарлотта Бронте,https://img3.labirint.ru/rc/e9eca1a9cc7be5e77d3c8894648f649e/363x561q80/books54/533043/cover.jpg?1563907550,https://www.labirint.ru/books/77411/
Дальнейшие приключения Робинзона Крузо,Даниель Дефо,https://img4.labirint.ru/rc/47f08b08cd96f905a9bdcb1296e40300/363x561q80/books75/747718/cover.png?1587990312,https://www.labirint.ru/books/747718/
Жёлтый Кром,Олдос Хаксли,https://img3.labirint.ru/rc/feda3a62689eeecf41ebc699a1e16812/363x561q80/books67/662987/cover.jpg?1564133294,https://www.labirint.ru/books/662987/
Грубиян,Эдгар Райс Берроуз,img,ссылки нет
Маленькие мужчины,Луиза Мей Олкотт,https://img4.labirint.ru/rc/a1f9b85e3f0b12777cbb15fb98e271e8/363x561q80/books80/790448/cover.jpg?1613453120,https://www.labirint.ru/books/790448/
Весною,Ги де Мопассан,img,ссылки нет
Лось,Эдгар Аллан По,img,ссылки нет
Мороз,Антон Павлович Чехов,img,ссылки нет
Светлокожая Ли Ван,Джек Лондон,img,ссылки нет
Путь ложных солнц,Джек Лондон,img,ссылки нет
Сон в летнюю сушь,О. Генри,img,ссылки нет
Женское презрение,Джек Лондон,img,ссылки нет
Замечательный случай с глазами Дэвидсона,Герберт Джордж Уэллс,img,ссылки нет
Поворот винта,Генри Джеймс,https://img4.labirint.ru/rc/1798a4feadc33979decbc7244905965b/363x561q80/books67/664508/cover.png?1600431904,https://www.labirint.ru/books/664508/
Ужас в Ред-Хуке,Говард Филлипс Лавкрафт,img,ссылки нет
Необыкновенный,Антон Павлович Чехов,img,ссылки нет
Муниципальный отчет,О.Генри,img,ссылки нет
Сигнальщик,Чарльз Диккенс,img,ссылки нет
Дом судьи,Брэм Стокер,img,ссылки нет
Битва жизни,Чарльз Диккенс,https://img4.labirint.ru/rc/97f41574331acd89bf5763d325457261/363x561q80/books56/551268/cover.jpg?1644733509,https://www.labirint.ru/books/551268/
Крукенские пески,Брэм Стокер,img,ссылки нет
Посмертные записки Пиквикского клуба,Чарльз Диккенс,https://img3.labirint.ru/rc/e54f54c6683a2a238cc502a8c03531cc/363x561q80/books64/631687/cover.png?1575394175,https://www.labirint.ru/books/631687/
Барнеби Радж,Чарльз Диккенс,https://img3.labirint.ru/rc/937c645c9a55fbda85e638c83c8cda0a/363x561q80/books65/641717/cover.jpg?1564114268,https://www.labirint.ru/books/641717/
Возвращение Абеля Бехенны,Брэм Стокер,img,ссылки нет
Николас Никльби,Чарльз Диккенс,https://img4.labirint.ru/rc/e4221490f533a6bf83b1bb5665340655/363x561q80/books84/832408/cover.jpg?1640366706,https://www.labirint.ru/books/832408/
Пойман с поличным,Чарльз Диккенс,img,ссылки нет
Тайна золотых прядей,Брэм Стокер,img,ссылки нет
Предсказание цыганки,Брэм Стокер,img,ссылки нет
Три рассказа о сыщиках,Чарльз Диккенс,https://img3.labirint.ru/rc/787f6752e872f744c4067f706e69312a/363x561q80/books53/529629/cover.jpg?1607322374,https://www.labirint.ru/books/529629/
"Режьте, братцы, режьте!",Марк Твен,https://img3.labirint.ru/rc/343fda06d3906401ae3ff3f7a7001ad2/363x561q80/books85/849545/cover.png?1651850707,https://www.labirint.ru/books/849545/
В Аркадии проездом,О. Генри,img,ссылки нет
Заблудшие,Антон Павлович Чехов,img,ссылки нет
Остатки кодекса чести,О. Генри,img,ссылки нет
Обида,Александр Куприн,img,ссылки нет
Трест который лопнул,О.Генри,img,ссылки нет
Таинственное посещение,Марк Твен,img,ссылки нет
Желтый платок,Джек Лондон,img,ссылки нет
Гиперборейский напиток,Джек Лондон,img,ссылки нет
"Бее Бее, Черная овца",Редьярд Киплинг,img,ссылки нет
Маленький герой,Фёдор Михайлович Достоевский,img,ссылки нет
Коридорный,Чарльз Диккенс,img,ссылки нет
Наш общий друг,Чарльз Диккенс,https://img4.labirint.ru/rc/eaa34bcea67ea5ed2d2f97318c409b40/363x561q80/books65/647082/cover.jpg?1564118235,https://www.labirint.ru/books/647082/
Леди Сьюзан,Джейн Остин,https://img4.labirint.ru/rc/bf90b4d858c8d260a575da69e1f6ea41/363x561q80/books84/837060/cover.jpg?1641803112,https://www.labirint.ru/books/837060/
Отцы и Дети,Иван Тургенев,https://img4.labirint.ru/rc/a66be0b01b6c7cde299bd8ff0c794c73/363x561q80/books64/630372/cover.png?1575394130,https://www.labirint.ru/books/630372/
Жгучая тайна,Стефан Цвейг,https://img3.labirint.ru/rc/d8f51870ff57355a712e2acf181809f4/363x561q80/books73/728069/cover.jpg?1575894347,https://www.labirint.ru/books/728069/
24 часа из жизни женщины,Стефан Цвейг,https://img4.labirint.ru/rc/bcfd9c02f20b4ae52b9aaa12a7ec12dd/363x561q80/books73/726182/cover.jpg?1574144740,https://www.labirint.ru/books/726182/
Великий Гэтсби,Фрэнсис Скотт Фицджеральд,https://img3.labirint.ru/rc/99a0745117f5202e49910a3e71df9acb/363x561q80/books86/850729/cover.png?1654007107,https://www.labirint.ru/books/850729/
Алая буква,Натаниэль Готорн,https://img4.labirint.ru/rc/de19516bc5cadb4137ea35ce44f1299b/363x561q80/books82/819114/cover.jpg?1629959112,https://www.labirint.ru/books/819114/
Декамерон,Джованни Боккаччо,https://img4.labirint.ru/rc/979b249a5cac5189f069139a16650114/363x561q80/books80/797560/cover.jpg?1617024354,https://www.labirint.ru/books/797560/
Писец Бартлби,Герман Мелвилл,https://img4.labirint.ru/rc/59491b148e5115b0b3ec6e9102abdd19/363x561q80/books64/634730/cover.jpg?1521213955,https://www.labirint.ru/books/634730/
Мидлмарч,Джордж Элиот,https://img4.labirint.ru/rc/02c66414d89a2813edbfdbe3b9afc9e3/363x561q80/books74/734364/cover.jpg?1606840403,https://www.labirint.ru/books/734364/
Мизантроп,Мольер,https://img3.labirint.ru/rc/2efc3b25bb9a0d6419debc6162ff83c0/363x561q80/books83/826635/cover.jpg?1637515521,https://www.labirint.ru/books/826635/
Покинутая женщина,Оноре де Бальзак,img,ссылки нет
Колодец и маятник,Эдгар Аллан По,https://img4.labirint.ru/rc/44f76b6a0be583386ef5bcb3ba9627d7/363x561q80/books5/40550/cover.jpg?1563719178,https://www.labirint.ru/books/40550/
Последний день приговорённого к смерти,Виктор Гюго,https://img4.labirint.ru/rc/10ee752fe0fb7c8b9524ae9423c16d1c/363x561q80/books74/733572/cover.jpg?1579328785,https://www.labirint.ru/books/733572/
Утраченные иллюзии,Оноре де Бальзак,https://img4.labirint.ru/rc/e32aa2b2a3d7e68a167ce95a85b584a1/363x561q80/books64/635822/cover.png?1575383209,https://www.labirint.ru/books/635822/
Мэнсфилд-парк,Джейн Остин,https://img4.labirint.ru/rc/6fa53c1d88c9494f0a73cad0bbc64c29/363x561q80/books88/877318/cover.jpg?1661700338,https://www.labirint.ru/books/877318/
Милый друг,Ги де Мопассан,https://img4.labirint.ru/rc/9dc136387058e3ae6277dfd3848efa3e/363x561q80/books66/655792/cover.png?1575372533,https://www.labirint.ru/books/655792/
Гобсек,Оноре де Бальзак,https://img3.labirint.ru/rc/ee378a2128cc7464298b2eb16ffda6bf/363x561q80/books69/680855/cover.png?1575361725,https://www.labirint.ru/books/680855/
Таинственный остров,Жюль Верн,https://img3.labirint.ru/rc/4c92e8f399c4675e87d9a865127eff69/363x561q80/books58/570599/cover.png?1575451640,https://www.labirint.ru/books/570599/
Как была набрана одна газетная заметка,Эдгар Аллан По,img,ссылки нет
Чертог фантазии,Натаниэль Готорн,img,ссылки нет
Загадочный дом на туманном утёсе,Говард Лавкрафт,https://img4.labirint.ru/rc/c49429abe448403383c5cd65c80bfac1/363x561q80/books47/460084/cover.jpg?1431523652,https://www.labirint.ru/books/460084/
Украденное тело,Герберт Уэллс,img,ссылки нет
Война сахибов,Редьярд Киплинг,img,ссылки нет
Щелкунчик,Гарриет Бичер-Стоу,img,ссылки нет
"Эгоизм, или Лоно-Змея",Натаниэль Готорн,img,ссылки нет
За мельничной запрудой,Редьярд Киплинг,img,ссылки нет
Запах хризантем,Дэвид Герберт Лоуренс,https://img3.labirint.ru/rc/8eb4b154a18f9e76e228489f7c3154d4/363x561q80/books26/255893/cover.jpg?1563601776,https://www.labirint.ru/books/255893/
Талисман,Вальтер Скотт,https://img3.labirint.ru/rc/63fa5393bff5f728db3e17286bd165da/363x561q80/books81/801519/cover.png?1619191564,https://www.labirint.ru/books/801519/
Бен-Товит,Леонид Андреев,img,ссылки нет
Роб Рой,Вальтер Скотт,https://img3.labirint.ru/rc/b456e8148de2347f6376ebe70cc771d6/363x561q80/books81/802931/cover.jpg?1621002403,https://www.labirint.ru/books/802931/
Бедая Компания,Артур Конан Дойл,img,ссылки нет
Катриона,Роберт Льюис Стивенсон,https://img3.labirint.ru/rc/8bd51aeee989d1b2028c163951e35416/363x561q80/books82/810205/cover.png?1631607918,https://www.labirint.ru/books/810205/
"Пионеры, или У истоков Саскуиханны",Джеймс Фенимор Купер,https://img3.labirint.ru/rc/411ce2cec8813d679d6df9ced969dee6/363x561q80/books56/557873/cover.jpg?1478265943,https://www.labirint.ru/books/557873/
Испытание Ричарда Феверела,Джордж Мередит,img,ссылки нет
Тайна четырех бассейнов,Джин Вебстер,img,ссылки нет
Меч царя Соломона,Генри Райдер Хаггард,https://img4.labirint.ru/rc/eb9a6f337b9276955f5cef40a6ccf6c8/363x561q80/books46/451006/cover.png?1575397507,https://www.labirint.ru/books/451006/
Ганс - мой ежик,Братья Гримм,img,ссылки нет
Шестеро слуг,Братья Гримм,img,ссылки нет
Необыкновенное путешествие к центру земли,Эдгар Райс Берроуз,img,ссылки нет
История Платтнера,Герберт Уэллс,img,ссылки нет
Рассказ рядового Лиройда,Редьярд Киплинг,img,ссылки нет
Пестрая шкурка,Братья Гримм,img,ссылки нет
Любопытное происшествие,Марк Твен,img,ссылки нет
Повесть о приключениях Артура Гордона Пима,Эдгар Аллан По,https://img4.labirint.ru/rc/feb1d5f8a9b8157c0f31b4c9e26be310/363x561q80/books20/195236/cover.jpg?1280394613,https://www.labirint.ru/books/195236/
Салат полковника Крэя,Гилберт Кит Честертон,img,ссылки нет
Серебряный топор,Артур Конан Дойл,img,ссылки нет
Таинственный корабль,Говард Лавкрафт,img,ссылки нет
Новейший ускоритель,Герберт Джордж Уэллс,https://img4.labirint.ru/rc/2b8d4833abd0dd7097798821503f8d96/363x561q80/books83/829008/cover.png?1644503105,https://www.labirint.ru/books/829008/
Лунный камень,Уилки Коллинз,https://img4.labirint.ru/rc/0e1742d62e5de28837cb929e153af83c/363x561q80/books83/823014/cover.png?1642483502,https://www.labirint.ru/books/823014/
Ecce Homo. Как становятся сами собою,Фридрих Ницше,img,ссылки нет
Дэвид Копперфильд,Чарльз Диккенс,https://img4.labirint.ru/rc/ac3ac39765eb7a0b372152b38d34a673/363x561q80/books86/854432/cover.jpg?1651494311,https://www.labirint.ru/books/854432/
"Оцеола, вождь семинолов",Томас Майн Рид,https://img3.labirint.ru/rc/39366f35a15856a9b8ba978b9febd859/363x561q80/books86/857305/cover.png?1658831114,https://www.labirint.ru/books/857305/
Дом о семи фронтонах,Натаниэль Готорн,https://img3.labirint.ru/rc/def6338db7de84f1b3b28728f18507a9/363x561q80/books48/478887/cover.jpg?1460445972,https://www.labirint.ru/books/478887/
Нортенгерское аббатство,Джейн Остин,https://img4.labirint.ru/rc/2d6e3aca27a2b355a6ef62646b42d74f/363x561q80/books62/617060/cover.jpg?1612715270,https://www.labirint.ru/books/617060/
Антиквар,Вальтер Скотт,https://img4.labirint.ru/rc/4a40478a33fc06401654a9d3d3280c48/363x561q80/books35/342480/cover.jpg?1563684650,https://www.labirint.ru/books/342480/
Грозовой перевал,Эмили Бронте,https://img4.labirint.ru/rc/902c1e1e0dbe51c16cb365827be65987/363x561q80/books77/768946/cover.png?1606829639,https://www.labirint.ru/books/768946/
Легенда о Сонной Лощине,Вашингтон Ирвинг,https://img4.labirint.ru/rc/07476cb78e3d2b1bdbefe10fb59639d4/363x561q80/books79/787384/cover.jpg?1614529505,https://www.labirint.ru/books/787384/
Горбун из Нотр-Дама,Виктор Гюго,https://img4.labirint.ru/rc/9a3b8e00760368091290dc154fe4d777/363x561q80/books15/148896/cover.jpg?1280394613,https://www.labirint.ru/multimedia/148896/
Портрет Дориана Грея,Оскар Уайльд,https://img4.labirint.ru/rc/b07ced143a1986737f00db29b1deb9a5/363x561q80/books59/589212/cover.jpg?1612707991,https://www.labirint.ru/books/589212/
Дракула,Брэм Стокер,https://img3.labirint.ru/rc/b998115af27001f3e663673b6eff4d7d/363x561q80/books84/830269/cover.jpg?1635398747,https://www.labirint.ru/books/830269/
Песочный человек,Эрнст Теодор Амадей Гофман,https://img3.labirint.ru/rc/91e680f6222fc747586057da268256b8/363x561q80/books68/670389/cover.png?1575369125,https://www.labirint.ru/books/670389/
Похищенное письмо,Эдгар Аллан По,https://img4.labirint.ru/rc/7e6fb1c7524eb48497096e889bd8e618/363x561q80/books59/582650/cover.jpg?1563994208,https://www.labirint.ru/books/582650/
Похищение белого слона,Марк Твен,https://img4.labirint.ru/rc/ee1af53b5857f43bf3e1229f769cee60/363x561q80/books33/320912/cover.jpg?1563644510,https://www.labirint.ru/books/320912/
Мадемуазель де Скюдери,Эрнст Теодор Амадей Гофман,https://img3.labirint.ru/rc/77bd96697d5452469c4cf8a87879c5aa/363x561q80/books60/598425/cover.jpg?1564032432,https://www.labirint.ru/books/598425/
Разбойничий рай,Гилберт Кит Честертон,img,ссылки нет
Странные шаги,Гилберт Кит Честертон,https://img4.labirint.ru/rc/16d749f493ded573601d18b34dc4c3b9/363x561q80/books8/77762/cover.jpg?1280394613,https://www.labirint.ru/books/77762/
Гибель мистера Хиггинботама,Натаниэль Готорн,img,ссылки нет
Том Сойер — сыщик,Марк Твен,https://img3.labirint.ru/rc/7cfbb2e02df20bbee1e30525bd515b91/363x561q80/books62/617407/cover.png?1575387095,https://www.labirint.ru/books/617407/
Красная комната,Герберт Джордж Уэллс,img,ссылки нет
Хорла,Ги де Мопассан,img,ссылки нет
Неименуемое,Говард Филлипс Лавкрафт,img,ссылки нет
Похититель трупов,Роберт Льюис Стивенсон,https://img4.labirint.ru/rc/596b413b015316880bb73c9e3188de2e/363x561q80/books83/828314/cover.jpg?1637738792,https://www.labirint.ru/books/828314/
Мастер и Маргарита,Михаил Булгаков,https://img3.labirint.ru/rc/836cbe76b3a3cf101ffde5f7990d9376/363x561q80/books57/562263/cover.jpg?1607005515,https://www.labirint.ru/books/562263/
Война и Мир,Лев Толстой,https://img4.labirint.ru/rc/134b5294f6f275d426c42a367f4f9f2a/363x561q80/books61/604732/cover.png?1575448384,https://www.labirint.ru/books/604732/
Ася,Иван Тургенев,https://img3.labirint.ru/rc/d694e6dd43ce003a70a68f758266eebe/363x561q80/books61/602125/cover.png?1575448347,https://www.labirint.ru/books/602125/
Первая любовь,Иван Тургенев,https://img3.labirint.ru/rc/d694e6dd43ce003a70a68f758266eebe/363x561q80/books61/602125/cover.png?1575448347,https://www.labirint.ru/books/602125/
Преступление и наказание,Фёдор Достоевский,https://img4.labirint.ru/rc/aa888e306b0dcf3ff545f92a214f9a70/363x561q80/books59/588504/cover.png?1575447978,https://www.labirint.ru/books/588504/
Евгений Онегин,Александр Пушкин,https://img3.labirint.ru/rc/ae731ba0c5477b82f842a7692cf70358/363x561q80/books67/669673/cover.png?1575369100,https://www.labirint.ru/books/669673/
Мёртвые души,Николай Гоголь,https://img4.labirint.ru/rc/b96e5bd1f860f862c7f15750d2654454/363x561q80/books58/577332/cover.png?1575455340,https://www.labirint.ru/books/577332/
Братья Карамазовы,Фёдор Достоевский,https://img4.labirint.ru/rc/4f20305d283c6848c1387dff7d93d16e/363x561q80/books63/620392/cover.png?1575390312,https://www.labirint.ru/books/620392/
Анна Каренина,Лев Толстой,https://img3.labirint.ru/rc/63a5459ac7e8770c08cf2c62e12b68c1/363x561q80/books59/588501/cover.png?1575447976,https://www.labirint.ru/books/588501/
Герой нашего времени,Михаил Лермонтов,https://img4.labirint.ru/rc/43d88bf76177adbc34b7949f3f632314/363x561q80/books63/628290/cover.png?1575394052,https://www.labirint.ru/books/628290/
Записки охотника,Иван Тургенев,https://img3.labirint.ru/rc/a3dc478aac2d8b7e8223273ee79fc856/363x561q80/books65/645281/cover.png?1575383577,https://www.labirint.ru/books/645281/
Муму,Иван Тургенев,https://img3.labirint.ru/rc/93ec2f2a64b42ea52061382bd437ce79/363x561q80/books69/686303/cover.jpg?1564198118,https://www.labirint.ru/books/686303/
Идиот,Фёдор Достоевский,https://img3.labirint.ru/rc/c12f175adabf84360f70ccdb99faf032/363x561q80/books59/588505/cover.png?1575447978,https://www.labirint.ru/books/588505/
Левша,Николай Лесков,https://img3.labirint.ru/rc/527107827cae864eeca89641b81afe96/363x561q80/books68/671695/cover.jpg?1564158733,https://www.labirint.ru/books/671695/
Леди Мфкбет Мценского Уезда,Николай Лесков,https://img4.labirint.ru/rc/a1b37b47cbbfa64d1ae4a266789057d8/363x561q80/books66/652432/cover.png?1575376322,https://www.labirint.ru/books/652432/
Собачье сердце,Михаил Булгаков,https://img4.labirint.ru/rc/0137d6ce5e596cd8711dd96b470bed95/363x561q80/books68/677272/cover.jpg?1547465221,https://www.labirint.ru/books/677272/
Записки юного врача,Михаил Булгаков,https://img3.labirint.ru/rc/9b82321ca6b282589e1f54167dfe703e/363x561q80/books78/776847/cover.png?1619195119,https://www.labirint.ru/books/776847/
Двенадцать стульев,"Илья Ильф, Евгений Петров",https://img4.labirint.ru/rc/4e5c691d55aa7e1d2bcca0233ea92f8a/363x561q80/books84/839712/cover.png?1649957102,https://www.labirint.ru/books/839712/
Золотой телёнок,"Илья Ильф, Евгений Петров",https://img3.labirint.ru/rc/4f1ea5168d053cff7520cafc1dfb56f9/363x561q80/books84/839713/cover.png?1649953507,https://www.labirint.ru/books/839713/
Отверженные,Виктор Гюго,https://img4.labirint.ru/rc/d40c9b32f3737b9d78e0b51082acf054/363x561q80/books66/659856/cover.png?1575372887,https://www.labirint.ru/books/659856/
Обыкновенная история,Иван Гончаров,https://img4.labirint.ru/rc/44a42a70d4914e0f5c321406b34bf8e3/363x561q80/books63/620408/cover.png?1575390337,https://www.labirint.ru/books/620408/
Обыкновенная история,Иван Гончаров,https://img4.labirint.ru/rc/44a42a70d4914e0f5c321406b34bf8e3/363x561q80/books63/620408/cover.png?1575390337,https://www.labirint.ru/books/620408/
Обыкновенная история,Иван Гончаров,https://img4.labirint.ru/rc/44a42a70d4914e0f5c321406b34bf8e3/363x561q80/books63/620408/cover.png?1575390337,https://www.labirint.ru/books/620408/
Три товарища,Эрих Мария Ремарк,https://img4.labirint.ru/rc/bca67acaa01b6025d47cf725fc7265b7/363x561q80/books66/655706/cover.jpg?1613042843,https://www.labirint.ru/books/655706/
Записки из мертвого дома,Фёдор Достоевский,https://img4.labirint.ru/rc/6da7dbd1a954e60f6a085b658680f593/363x561q80/books68/672150/cover.png?1575369177,https://www.labirint.ru/books/672150/
Бесы,Фёдор Достоевский,https://img4.labirint.ru/rc/68cf507dc24befa6b5a3b410bc81bbd8/363x561q80/books61/602120/cover.png?1575448342,https://www.labirint.ru/books/602120/
Граф Монте-Кристо,Александр Дюма,https://img3.labirint.ru/rc/4e9d9844e46a0ea0dd2eba55909c2d47/363x561q80/books83/822897/cover.jpg?1632399920,https://www.labirint.ru/books/822897/
Человек-амфибия,Александр Беляев,https://img3.labirint.ru/rc/16191e240e37dfe0db03f8d702f9f34f/363x561q80/books64/630423/cover.jpg?1564076643,https://www.labirint.ru/books/630423/
Отцы и дети,Иван Тургенев,https://img4.labirint.ru/rc/a66be0b01b6c7cde299bd8ff0c794c73/363x561q80/books64/630372/cover.png?1575394130,https://www.labirint.ru/books/630372/
Доктор Живаго,Борис Пастернак,https://img4.labirint.ru/rc/ea2426bc54bc06f4d2db961251fa3433/363x561q80/books60/597252/cover.png?1575448182,https://www.labirint.ru/books/597252/
Воскресение,Лев Толстой,https://img4.labirint.ru/rc/13e4d07af2e576568e69fd36379772ae/363x561q80/books63/620394/cover.png?1575390313,https://www.labirint.ru/books/620394/
Вечера на хуторе близ Диканьки,Николай Гоголь,https://img3.labirint.ru/rc/5b8e46b9855d1de728564e67615c81df/363x561q80/books85/840991/cover.png?1649690707,https://www.labirint.ru/books/840991/
Униженные и оскорблённые,Фёдор Достоевский,https://img4.labirint.ru/rc/298f94d734564969524c1d10bee7a016/363x561q80/books64/631688/cover.png?1575394176,https://www.labirint.ru/books/631688/
1984 ,Джордж Оруэлл,https://img4.labirint.ru/rc/95b18bd674e3077442d0f3e7ad53f957/363x561q80/books80/790566/cover.png?1618316737,https://www.labirint.ru/books/790566/
Скотный Двор ,Джордж Оруэлл,https://img3.labirint.ru/rc/e9a2e7bcc61047f4b627f4be0d9a3f67/363x561q80/books80/792215/cover.png?1626449264,https://www.labirint.ru/books/792215/
Капитанская дочка,Александр Пушкин,https://img4.labirint.ru/rc/b0d39a1627e8d68938bb3be1427ac8fd/363x561q80/books84/835470/cover.png?1645100710,https://www.labirint.ru/books/835470/
Дубровский,Александр Пушкин,https://img4.labirint.ru/rc/d8f06d5921efe7ef4b09bf82bc409a0e/363x561q80/books58/576358/cover.png?1575455301,https://www.labirint.ru/books/576358/
Повести Белкина,Александр Пушкин,https://img3.labirint.ru/rc/01574ead4396f0b8d6ee31ed6da1c7cc/363x561q80/books65/644435/cover.png?1575383551,https://www.labirint.ru/books/644435/
Белая гвардия,Михаил Булгаков,https://img4.labirint.ru/rc/7f34ef17d75f2bc67865a934f8092efa/363x561q80/books63/626782/cover.png?1575394012,https://www.labirint.ru/books/626782/
Обломов,Иван Гончаров,https://img4.labirint.ru/rc/f5d682c268adaa63d9b9823b131ae832/363x561q80/books61/604772/cover.png?1575448386,https://www.labirint.ru/books/604772/
Горе от ума,Александр Грибоедов,https://img3.labirint.ru/rc/57f56db5ffc0605a006e0722b300701b/363x561q80/books64/632697/cover.png?1575394200,https://www.labirint.ru/books/632697/
Записки из подполья,Фёдор Достоевский,https://img4.labirint.ru/rc/0972784b6fdea57ad3311a22f2d84f30/363x561q80/books64/630368/cover.png?1575394127,https://www.labirint.ru/books/630368/
Старик и море,Эрнест Хемингуэй,https://img3.labirint.ru/rc/d738aac17e5ef961ae1fd30d4f148238/363x561q80/books77/761351/cover.jpg?1597735547,https://www.labirint.ru/books/761351/
Бусприданница,Александр Островский,https://img4.labirint.ru/rc/43616018640fc33e219ded49f6222ad4/363x561q80/books54/534788/cover.jpg?1612697220,https://www.labirint.ru/books/534788/
Триумфальная арка,Эрих Мария Ремарк,https://img4.labirint.ru/rc/d52d0ab97e88fa58e05871219b7e5ee8/363x561q80/books60/599528/cover.jpg?1612708272,https://www.labirint.ru/books/599528/
Судьба человека,Михаил Шолохов,https://img4.labirint.ru/rc/e0455204a33340f90b0ce109bb314fa6/363x561q80/books64/638420/cover.png?1575383294,https://www.labirint.ru/books/638420/
Собака Баскервилей,Артур Конан Дойл,https://img3.labirint.ru/rc/f3faba0c94eb320cdee3eb0761b13eac/363x561q80/books79/787079/cover.png?1612272342,https://www.labirint.ru/books/787079/
451° по Фаренгейту,Рэй Брэдбери,https://img4.labirint.ru/rc/43632d6d38e15108267ef77f125ac6d0/363x561q80/books72/712914/cover.jpg?1568626195,https://www.labirint.ru/books/712914/
Кому на Руси жить хорошо,Николай Некрасов,https://img3.labirint.ru/rc/f1777726295f1b70aae07dd086718146/363x561q80/books60/598709/cover.jpg?1612711540,https://www.labirint.ru/books/598709/
Старуха Изергиль и другие рассказы,Максим Горький,img,ссылки нет
Игрок,Фёдор Достоевский,https://img4.labirint.ru/rc/0972784b6fdea57ad3311a22f2d84f30/363x561q80/books64/630368/cover.png?1575394127,https://www.labirint.ru/books/630368/
Тёмные аллеи,Иван Бунин,https://img4.labirint.ru/rc/bba73d513fb733b3e3622185f666bc2d/363x561q80/books66/655696/cover.png?1575372524,https://www.labirint.ru/books/655696/
Тихий Дон,Михаил Шолохов,https://img3.labirint.ru/rc/950ec50a325fd6c6a0b4d2740c322d43/363x561q80/books62/616505/cover.png?1575387009,https://www.labirint.ru/books/616505/
Недоросль,Денис Фонвизин,https://img4.labirint.ru/rc/0413c6718150181c562d6aa6b36ad955/363x561q80/books65/647346/cover.jpg?1617974710,https://www.labirint.ru/books/647346/
Ревизор,Николай Гоголь,https://img3.labirint.ru/rc/0f9b35108d1a8a317494de6bff186198/363x561q80/books64/634513/cover.png?1575383111,https://www.labirint.ru/books/634513/
Государь,Никколо Макиавелли,https://img3.labirint.ru/rc/592eec0da794223847a2d154fbb5fad3/363x561q80/books47/465869/cover.jpg?1563796592,https://www.labirint.ru/books/465869/
